lon,lat,subregion,iso3c,data_quality,action_needed
124.32125174482945,12.303361506662391,Samar,PHL,3,Allocate spatially
125.2116105470855,11.08364064591473,Samar,PHL,3,Allocate spatially
125.20445853628348,11.084854379738601,Samar,PHL,3,Allocate spatially
125.19799019096219,11.088135805288031,Samar,PHL,3,Allocate spatially
125.19275514684395,11.09316200632983,Samar,PHL,3,Allocate spatially
125.18833256012849,11.098885309142442,Samar,PHL,3,Allocate spatially
125.18367806408644,11.104455909395103,Samar,PHL,3,Allocate spatially
125.18085643241034,11.111135962996983,Samar,PHL,3,Allocate spatially
125.17879725363889,11.11807408097866,Samar,PHL,3,Allocate spatially
125.17783317860834,11.125261773114751,Samar,PHL,3,Allocate spatially
125.178074244265,11.132451570011447,Samar,PHL,3,Allocate spatially
125.17757912167343,11.139688590930332,Samar,PHL,3,Allocate spatially
125.17609034724899,11.146787506049417,Samar,PHL,3,Allocate spatially
125.17282362175037,11.153251379726738,Samar,PHL,3,Allocate spatially
125.17107817933288,11.160299783151652,Samar,PHL,3,Allocate spatially
125.17010644411478,11.167506060379996,Samar,PHL,3,Allocate spatially
125.16973623750336,11.174651821922955,Samar,PHL,3,Allocate spatially
125.16405902216142,11.179177237548789,Samar,PHL,3,Allocate spatially
125.159427079795,11.184786648133969,Samar,PHL,3,Allocate spatially
125.15617621681187,11.19126906187574,Samar,PHL,3,Allocate spatially
125.15489347102324,11.198419868063999,Samar,PHL,3,Allocate spatially
125.15415813946724,11.205350123402635,Samar,PHL,3,Allocate spatially
125.1512098160671,11.211983242431815,Samar,PHL,3,Allocate spatially
125.14967390199331,11.219071416909598,Samar,PHL,3,Allocate spatially
125.15027575581094,11.226304999110358,Samar,PHL,3,Allocate spatially
125.14944986374171,11.233067835228676,Samar,PHL,3,Allocate spatially
125.14539616117594,11.239090855528405,Samar,PHL,3,Allocate spatially
125.14187474893123,11.245287379973268,Samar,PHL,3,Allocate spatially
125.1373252434872,11.250924438994842,Samar,PHL,3,Allocate spatially
125.1328085063854,11.256618891285104,Samar,PHL,3,Allocate spatially
125.12666337574566,11.259851706555851,Samar,PHL,3,Allocate spatially
125.11970650487012,11.259018483045546,Samar,PHL,3,Allocate spatially
125.1126468008989,11.25725702027465,Samar,PHL,3,Allocate spatially
125.10545633646066,11.256202348074284,Samar,PHL,3,Allocate spatially
125.09822221259039,11.25556032936122,Samar,PHL,3,Allocate spatially
125.09098264023254,11.25596174534702,Samar,PHL,3,Allocate spatially
125.06983280319777,11.25451056964974,Samar,PHL,3,Allocate spatially
125.06257660620358,11.254515363563776,Samar,PHL,3,Allocate spatially
125.05532302106215,11.254858831107931,Samar,PHL,3,Allocate spatially
125.04816095001443,11.25611415935277,Samar,PHL,3,Allocate spatially
125.04186430726038,11.253795567826685,Samar,PHL,3,Allocate spatially
125.03501116719995,11.251415833212912,Samar,PHL,3,Allocate spatially
125.02775663921112,11.251016005273893,Samar,PHL,3,Allocate spatially
125.0213866766052,11.248638328231644,Samar,PHL,3,Allocate spatially
124.9333013117957,11.42532463734883,Samar,PHL,3,Allocate spatially
124.92680049408125,11.428460426291181,Samar,PHL,3,Allocate spatially
124.92118409003466,11.432941265742178,Samar,PHL,3,Allocate spatially
124.91451231817841,11.435644744361207,Samar,PHL,3,Allocate spatially
124.90801041087715,11.438825977341743,Samar,PHL,3,Allocate spatially
124.90196906713011,11.44241175331046,Samar,PHL,3,Allocate spatially
124.89517336550598,11.43997475492207,Samar,PHL,3,Allocate spatially
124.86741778135507,11.441165006728383,Samar,PHL,3,Allocate spatially
124.86029319296563,11.439977295943613,Samar,PHL,3,Allocate spatially
124.84590616755483,11.44001192408508,Samar,PHL,3,Allocate spatially
124.8389161682991,11.44183339264353,Samar,PHL,3,Allocate spatially
124.83184162086269,11.443284934922174,Samar,PHL,3,Allocate spatially
124.82550198484056,11.446739123525386,Samar,PHL,3,Allocate spatially
124.82047682463889,11.451921381404631,Samar,PHL,3,Allocate spatially
124.81525801979049,11.456674946280147,Samar,PHL,3,Allocate spatially
124.8102184198217,11.461843042931603,Samar,PHL,3,Allocate spatially
124.8069565861571,11.468281998052465,Samar,PHL,3,Allocate spatially
124.80296885378225,11.473970105083895,Samar,PHL,3,Allocate spatially
124.79888949735685,11.479924413600905,Samar,PHL,3,Allocate spatially
124.79672935573518,11.486814095511429,Samar,PHL,3,Allocate spatially
124.79663182126403,11.494030491417092,Samar,PHL,3,Allocate spatially
124.79815976918927,11.501097745548314,Samar,PHL,3,Allocate spatially
124.79616913334888,11.507955654978607,Samar,PHL,3,Allocate spatially
124.79497765749365,11.515075888648838,Samar,PHL,3,Allocate spatially
124.80353065150916,11.53428668925552,Samar,PHL,3,Allocate spatially
124.85270104144858,11.571915040332545,Samar,PHL,3,Allocate spatially
124.85492196462059,11.578821646898467,Samar,PHL,3,Allocate spatially
124.85797157492705,11.585408516926526,Samar,PHL,3,Allocate spatially
124.8620090469684,11.591456724517519,Samar,PHL,3,Allocate spatially
124.8672479012752,11.596474736763062,Samar,PHL,3,Allocate spatially
124.87374453145841,11.599703596945321,Samar,PHL,3,Allocate spatially
124.88076788227539,11.601538122713142,Samar,PHL,3,Allocate spatially
124.90215755175852,11.602607463296076,Samar,PHL,3,Allocate spatially
124.9094107061656,11.60240208457149,Samar,PHL,3,Allocate spatially
124.91632769228181,11.600180102134713,Samar,PHL,3,Allocate spatially
124.92279293639092,11.59684251112411,Samar,PHL,3,Allocate spatially
124.92923410253022,11.596872274259942,Samar,PHL,3,Allocate spatially
124.93354336036414,11.601258258851233,Samar,PHL,3,Allocate spatially
124.93650791533013,11.607896588995187,Samar,PHL,3,Allocate spatially
124.94083115336855,11.61373495267246,Samar,PHL,3,Allocate spatially
124.94652441094095,11.618243595293723,Samar,PHL,3,Allocate spatially
124.95214635388017,11.622442460799954,Samar,PHL,3,Allocate spatially
124.95729288003764,11.627554715412293,Samar,PHL,3,Allocate spatially
124.96290327585571,11.631775802448574,Samar,PHL,3,Allocate spatially
124.95805580032837,11.636995374886414,Samar,PHL,3,Allocate spatially
124.95359872913352,11.642720884726124,Samar,PHL,3,Allocate spatially
124.95069536169808,11.649390328482676,Samar,PHL,3,Allocate spatially
124.94803602229739,11.65614401424838,Samar,PHL,3,Allocate spatially
124.94643490918779,11.663232802416003,Samar,PHL,3,Allocate spatially
124.94659123000892,11.670494749220062,Samar,PHL,3,Allocate spatially
124.94871844382345,11.677437410690354,Samar,PHL,3,Allocate spatially
124.95274664823168,11.683469984338664,Samar,PHL,3,Allocate spatially
124.95701202081719,11.689318097340111,Samar,PHL,3,Allocate spatially
124.96175009712863,11.694845490780436,Samar,PHL,3,Allocate spatially
124.96702345179658,11.699841154120529,Samar,PHL,3,Allocate spatially
124.97338816524467,11.703355867176914,Samar,PHL,3,Allocate spatially
124.97911940702627,11.707617999408585,Samar,PHL,3,Allocate spatially
124.98458589819688,11.712423825163405,Samar,PHL,3,Allocate spatially
124.98967477760526,11.717597601136672,Samar,PHL,3,Allocate spatially
124.99411299020588,11.723227813274669,Samar,PHL,3,Allocate spatially
124.99659192357457,11.730031159485529,Samar,PHL,3,Allocate spatially
125.00031379506353,11.736285205444121,Samar,PHL,3,Allocate spatially
125.00423013235181,11.742411729183463,Samar,PHL,3,Allocate spatially
125.00588784158066,11.748215306953403,Samar,PHL,3,Allocate spatially
125.00027146366196,11.751629752457463,Samar,PHL,3,Allocate spatially
124.99310834189377,11.751707851511513,Samar,PHL,3,Allocate spatially
124.98686867367287,11.748420158115591,Samar,PHL,3,Allocate spatially
124.98051018180506,11.74490390686347,Samar,PHL,3,Allocate spatially
124.97360751729036,11.742642096099303,Samar,PHL,3,Allocate spatially
124.96739104251243,11.738945702777594,Samar,PHL,3,Allocate spatially
124.96049051383737,11.736700782352,Samar,PHL,3,Allocate spatially
124.95351997215127,11.735006084070516,Samar,PHL,3,Allocate spatially
124.9479967907776,11.73029771341002,Samar,PHL,3,Allocate spatially
124.94136549998919,11.727342956389572,Samar,PHL,3,Allocate spatially
124.9346086397349,11.724720567886049,Samar,PHL,3,Allocate spatially
124.92836447884936,11.721026820663706,Samar,PHL,3,Allocate spatially
124.9213527837344,11.719145067590805,Samar,PHL,3,Allocate spatially
124.91431090834276,11.717350061140147,Samar,PHL,3,Allocate spatially
124.90707007384513,11.71687511504234,Samar,PHL,3,Allocate spatially
124.89998717401444,11.718475477255252,Samar,PHL,3,Allocate spatially
124.89364241991352,11.721993983476759,Samar,PHL,3,Allocate spatially
124.88858141102779,11.727162126246524,Samar,PHL,3,Allocate spatially
124.88166328374213,11.729353784409746,Samar,PHL,3,Allocate spatially
124.87492712420283,11.732048077792571,Samar,PHL,3,Allocate spatially
124.86897069245843,11.73618974262981,Samar,PHL,3,Allocate spatially
124.86433790097401,11.741777508866441,Samar,PHL,3,Allocate spatially
124.86158112434121,11.74848637634198,Samar,PHL,3,Allocate spatially
124.86036992586655,11.75565847428439,Samar,PHL,3,Allocate spatially
124.8563297020167,11.761334850238525,Samar,PHL,3,Allocate spatially
124.85029988544954,11.76531012157708,Samar,PHL,3,Allocate spatially
124.84416155265335,11.769180025749831,Samar,PHL,3,Allocate spatially
124.83918419524882,11.774483744076694,Samar,PHL,3,Allocate spatially
124.83535909372709,11.780672635804466,Samar,PHL,3,Allocate spatially
124.83306523392855,11.787562171078916,Samar,PHL,3,Allocate spatially
124.83086603870146,11.793559085806653,Samar,PHL,3,Allocate spatially
124.82459487447878,11.797208959815178,Samar,PHL,3,Allocate spatially
124.81954809147835,11.802423147107675,Samar,PHL,3,Allocate spatially
124.81577810755189,11.808618773268552,Samar,PHL,3,Allocate spatially
124.81219917288126,11.814856851574326,Samar,PHL,3,Allocate spatially
124.80602778118184,11.81856250621811,Samar,PHL,3,Allocate spatially
124.79920713468226,11.820916820990883,Samar,PHL,3,Allocate spatially
124.79230599190248,11.823216798724493,Samar,PHL,3,Allocate spatially
124.78573817246881,11.826339100614756,Samar,PHL,3,Allocate spatially
124.77967676963209,11.830328210678891,Samar,PHL,3,Allocate spatially
124.77500014586299,11.835881716515907,Samar,PHL,3,Allocate spatially
124.76797824291955,11.837538693576859,Samar,PHL,3,Allocate spatially
124.7616122765306,11.841026785947799,Samar,PHL,3,Allocate spatially
124.75651079234079,11.846191366815333,Samar,PHL,3,Allocate spatially
124.75291156736657,11.852508878232157,Samar,PHL,3,Allocate spatially
124.7506445290318,11.85939986373376,Samar,PHL,3,Allocate spatially
124.75053542793164,11.866653078658267,Samar,PHL,3,Allocate spatially
124.7499938025086,11.871690347920998,Samar,PHL,3,Allocate spatially
124.74277482435049,11.870946865346193,Samar,PHL,3,Allocate spatially
124.7356263215671,11.872217092958223,Samar,PHL,3,Allocate spatially
124.72859260204598,11.874041837841846,Samar,PHL,3,Allocate spatially
124.72227539585185,11.877609845051046,Samar,PHL,3,Allocate spatially
124.71722278815754,11.882818503077146,Samar,PHL,3,Allocate spatially
124.71392731501494,11.889285279697939,Samar,PHL,3,Allocate spatially
124.71264420197203,11.896425782471022,Samar,PHL,3,Allocate spatially
124.71360594355673,11.903616908077261,Samar,PHL,3,Allocate spatially
124.7163160913124,11.910368568982387,Samar,PHL,3,Allocate spatially
124.71162345876238,11.915277330408339,Samar,PHL,3,Allocate spatially
124.705784710169,11.919147180565657,Samar,PHL,3,Allocate spatially
124.6988431060894,11.92132949711362,Samar,PHL,3,Allocate spatially
124.69243183338124,11.924732563109918,Samar,PHL,3,Allocate spatially
124.68712826389353,11.929697521096493,Samar,PHL,3,Allocate spatially
124.68226950153752,11.935072330119697,Samar,PHL,3,Allocate spatially
124.67709300342293,11.940158403616083,Samar,PHL,3,Allocate spatially
124.67266753459256,11.945910535431823,Samar,PHL,3,Allocate spatially
124.66868527147416,11.951983218545113,Samar,PHL,3,Allocate spatially
124.6658040428544,11.95865818612271,Samar,PHL,3,Allocate spatially
124.66407145225087,11.965725925380312,Samar,PHL,3,Allocate spatially
124.66249234806686,11.972826071178241,Samar,PHL,3,Allocate spatially
124.66260210057058,11.98008561636815,Samar,PHL,3,Allocate spatially
124.66477029203355,11.987013612083533,Samar,PHL,3,Allocate spatially
124.66557709026053,11.993672301610028,Samar,PHL,3,Allocate spatially
124.65984817371945,11.998130975367364,Samar,PHL,3,Allocate spatially
124.65555293690947,12.003984279167566,Samar,PHL,3,Allocate spatially
124.65008757603431,12.008609940725162,Samar,PHL,3,Allocate spatially
124.64501268379475,12.013817191592482,Samar,PHL,3,Allocate spatially
124.63976179742573,12.018836180594299,Samar,PHL,3,Allocate spatially
124.63467557623031,12.024004009943205,Samar,PHL,3,Allocate spatially
124.62832804211452,12.027556088072057,Samar,PHL,3,Allocate spatially
124.62146455737673,12.029819793350566,Samar,PHL,3,Allocate spatially
124.61480831623415,12.032559744257371,Samar,PHL,3,Allocate spatially
124.60777464482508,12.034404295130063,Samar,PHL,3,Allocate spatially
124.60092020968985,12.036810293602748,Samar,PHL,3,Allocate spatially
124.59378990495777,12.035687986248531,Samar,PHL,3,Allocate spatially
124.5865839566461,12.036535919060574,Samar,PHL,3,Allocate spatially
124.57994238473646,12.039456271844864,Samar,PHL,3,Allocate spatially
124.57336607633019,12.041989307465052,Samar,PHL,3,Allocate spatially
124.56644824499489,12.04093612831456,Samar,PHL,3,Allocate spatially
124.55975797182869,12.038073736364355,Samar,PHL,3,Allocate spatially
124.55273319847616,12.03618771874386,Samar,PHL,3,Allocate spatially
124.54563159571515,12.034640293904001,Samar,PHL,3,Allocate spatially
124.53837743126482,12.034122900902522,Samar,PHL,3,Allocate spatially
124.53116154318134,12.034925513932285,Samar,PHL,3,Allocate spatially
124.52432058183679,12.037346283820524,Samar,PHL,3,Allocate spatially
124.51848714326832,12.041659313858652,Samar,PHL,3,Allocate spatially
124.51232842725415,12.045498597661284,Samar,PHL,3,Allocate spatially
124.50743946467226,12.050876679983151,Samar,PHL,3,Allocate spatially
124.50162350389492,12.054684501463049,Samar,PHL,3,Allocate spatially
124.49559225876996,12.05871890500026,Samar,PHL,3,Allocate spatially
124.48932181067737,12.062147778498248,Samar,PHL,3,Allocate spatially
124.48342110428518,12.066370749659463,Samar,PHL,3,Allocate spatially
124.47905890635904,12.072168117348383,Samar,PHL,3,Allocate spatially
124.47539826510636,12.077820002238024,Samar,PHL,3,Allocate spatially
124.46882713403505,12.080910690621133,Samar,PHL,3,Allocate spatially
124.46342403756627,12.085751552212008,Samar,PHL,3,Allocate spatially
124.45944595182686,12.091797749524615,Samar,PHL,3,Allocate spatially
124.4550779136068,12.097591156716291,Samar,PHL,3,Allocate spatially
124.45125375862986,12.103756229712925,Samar,PHL,3,Allocate spatially
124.44870403716864,12.11056249674261,Samar,PHL,3,Allocate spatially
124.44225918440412,12.11347631404066,Samar,PHL,3,Allocate spatially
124.43628312379909,12.117591065103477,Samar,PHL,3,Allocate spatially
124.43141337241143,12.12299729034561,Samar,PHL,3,Allocate spatially
124.42784890235221,12.12931468680836,Samar,PHL,3,Allocate spatially
124.42637057871192,12.136415493346824,Samar,PHL,3,Allocate spatially
124.42341685455736,12.141567854344107,Samar,PHL,3,Allocate spatially
124.41642570283956,12.143244274625356,Samar,PHL,3,Allocate spatially
124.40946969558597,12.14537351431581,Samar,PHL,3,Allocate spatially
124.40326636443314,12.149139098742879,Samar,PHL,3,Allocate spatially
124.39841163348117,12.154539928543997,Samar,PHL,3,Allocate spatially
124.39523530399586,12.161062324375147,Samar,PHL,3,Allocate spatially
124.3908691419962,12.16611403489586,Samar,PHL,3,Allocate spatially
124.38515119163385,12.17060836872006,Samar,PHL,3,Allocate spatially
124.37872539639505,12.1739765299053,Samar,PHL,3,Allocate spatially
124.37315132539132,12.178652219157884,Samar,PHL,3,Allocate spatially
124.36873602605161,12.184410149044178,Samar,PHL,3,Allocate spatially
124.36587974541993,12.19109692403935,Samar,PHL,3,Allocate spatially
124.36390941839602,12.198078875514359,Samar,PHL,3,Allocate spatially
124.36167985426694,12.204980128374046,Samar,PHL,3,Allocate spatially
124.35784935346753,12.211109843313343,Samar,PHL,3,Allocate spatially
124.35478832926302,12.217711883584911,Samar,PHL,3,Allocate spatially
124.35246324142906,12.224537902528368,Samar,PHL,3,Allocate spatially
124.3497760610868,12.231286039547642,Samar,PHL,3,Allocate spatially
124.34684444221352,12.237924522503704,Samar,PHL,3,Allocate spatially
124.34356619502549,12.244323130412127,Samar,PHL,3,Allocate spatially
124.3401887126043,12.25074446799485,Samar,PHL,3,Allocate spatially
124.33766754387295,12.257548564478967,Samar,PHL,3,Allocate spatially
124.33598979591122,12.264607297701042,Samar,PHL,3,Allocate spatially
124.3332646841381,12.270894074549012,Samar,PHL,3,Allocate spatially
124.32781443320079,12.275698442533015,Samar,PHL,3,Allocate spatially
124.32367389923873,12.281657289964567,Samar,PHL,3,Allocate spatially
124.32151349554594,12.288581782261197,Samar,PHL,3,Allocate spatially
124.32156544717111,12.295835821232874,Samar,PHL,3,Allocate spatially
123.34467344860103,10.993720224395537,Negros Occidental,PHL,3,Allocate spatially
123.56411959394799,10.71543858849871,Negros Occidental,PHL,3,Allocate spatially
122.48862055843124,9.504714700978768,Negros Occidental,PHL,3,Allocate spatially
122.44481925992876,10.015215115495925,Negros Occidental,PHL,3,Allocate spatially
122.80343187542367,10.309238273640434,Negros Occidental,PHL,3,Allocate spatially
122.9091702571048,10.826244912636929,Negros Occidental,PHL,3,Allocate spatially
122.41249344464262,11.700390451746296,Capiz,PHL,3,Allocate spatially
122.41882847696628,11.700682238625806,Capiz,PHL,3,Allocate spatially
122.42516269697758,11.70054143150046,Capiz,PHL,3,Allocate spatially
122.43150365742234,11.700679911722661,Capiz,PHL,3,Allocate spatially
122.43783833007596,11.700585371366746,Capiz,PHL,3,Allocate spatially
122.44418033045893,11.700618701813942,Capiz,PHL,3,Allocate spatially
122.45048648441956,11.699951115073572,Capiz,PHL,3,Allocate spatially
122.45667975551642,11.698590176451345,Capiz,PHL,3,Allocate spatially
122.46268404913576,11.696551265172664,Capiz,PHL,3,Allocate spatially
122.46842489641396,11.69385758068248,Capiz,PHL,3,Allocate spatially
122.4738301931052,11.690540126597455,Capiz,PHL,3,Allocate spatially
122.47881682030858,11.686621183929836,Capiz,PHL,3,Allocate spatially
122.48345817271765,11.682294561948881,Capiz,PHL,3,Allocate spatially
122.48813265241786,11.678003647522909,Capiz,PHL,3,Allocate spatially
122.49304940498247,11.674000242320188,Capiz,PHL,3,Allocate spatially
122.49829023632456,11.67042259014117,Capiz,PHL,3,Allocate spatially
122.50378467918186,11.667262179153981,Capiz,PHL,3,Allocate spatially
122.50952586741855,11.664561468248026,Capiz,PHL,3,Allocate spatially
122.51502183555225,11.661395391845684,Capiz,PHL,3,Allocate spatially
122.52036643307899,11.657988392090077,Capiz,PHL,3,Allocate spatially
122.52568094027214,11.654529525571027,Capiz,PHL,3,Allocate spatially
