lon,lat,subregion,iso3c,data_quality,action_needed
122.53057471309126,11.650496886846575,Capiz,PHL,3,Allocate spatially
122.5350676605085,11.646020330316913,Capiz,PHL,3,Allocate spatially
122.53905565054254,11.641090527649384,Capiz,PHL,3,Allocate spatially
122.54422844104646,11.638162549931568,Capiz,PHL,3,Allocate spatially
122.55022469672025,11.636097001231757,Capiz,PHL,3,Allocate spatially
122.55595200191614,11.633374606996767,Capiz,PHL,3,Allocate spatially
122.56177173549291,11.631007711993496,Capiz,PHL,3,Allocate spatially
122.56778034722771,11.62897566037942,Capiz,PHL,3,Allocate spatially
122.57357583018998,11.626402079651541,Capiz,PHL,3,Allocate spatially
122.57908076938247,11.623253542139592,Capiz,PHL,3,Allocate spatially
122.58494963241634,11.620963267052474,Capiz,PHL,3,Allocate spatially
122.59074179092946,11.619282244113343,Capiz,PHL,3,Allocate spatially
122.59556985373187,11.623394444691733,Capiz,PHL,3,Allocate spatially
122.60083686741676,11.62692755914837,Capiz,PHL,3,Allocate spatially
122.60646989226059,11.629841113804996,Capiz,PHL,3,Allocate spatially
122.61239238828577,11.632107559617644,Capiz,PHL,3,Allocate spatially
122.61852877915616,11.633706478198107,Capiz,PHL,3,Allocate spatially
122.62480134591726,11.634635038752695,Capiz,PHL,3,Allocate spatially
122.6311381525593,11.634860717201382,Capiz,PHL,3,Allocate spatially
122.63746667275387,11.634434964155655,Capiz,PHL,3,Allocate spatially
122.64372621223737,11.633414911358015,Capiz,PHL,3,Allocate spatially
122.64982855704454,11.631687303737547,Capiz,PHL,3,Allocate spatially
122.65443916654814,11.63261913369934,Capiz,PHL,3,Allocate spatially
122.6575353711492,11.638153811037556,Capiz,PHL,3,Allocate spatially
122.66041317710005,11.643771014548339,Capiz,PHL,3,Allocate spatially
122.66333834043914,11.649398012796274,Capiz,PHL,3,Allocate spatially
122.66689780215121,11.654646250069069,Capiz,PHL,3,Allocate spatially
122.67102898073867,11.659456418795418,Capiz,PHL,3,Allocate spatially
122.67567514795955,11.663770980713545,Capiz,PHL,3,Allocate spatially
122.68077653196556,11.667537081248788,Capiz,PHL,3,Allocate spatially
122.68626886159137,11.670707547950084,Capiz,PHL,3,Allocate spatially
122.6920866810461,11.673232493563132,Capiz,PHL,3,Allocate spatially
122.69815171322836,11.675084877179243,Capiz,PHL,3,Allocate spatially
122.7043825814137,11.676263301068019,Capiz,PHL,3,Allocate spatially
122.71070449250531,11.676754536745092,Capiz,PHL,3,Allocate spatially
122.71704232599835,11.676545855579779,Capiz,PHL,3,Allocate spatially
122.72331797897189,11.675632901638457,Capiz,PHL,3,Allocate spatially
122.72945130532344,11.674020086140434,Capiz,PHL,3,Allocate spatially
122.73536328366916,11.671726541096179,Capiz,PHL,3,Allocate spatially
122.74168418785783,11.67214096174737,Capiz,PHL,3,Allocate spatially
122.74802087598104,11.671880720069625,Capiz,PHL,3,Allocate spatially
122.75428662073102,11.670900831313359,Capiz,PHL,3,Allocate spatially
122.76040548892159,11.669236297246316,Capiz,PHL,3,Allocate spatially
122.76630291121059,11.666905852593855,Capiz,PHL,3,Allocate spatially
122.77190761959797,11.663938964360337,Capiz,PHL,3,Allocate spatially
122.77692472184015,11.66371960911685,Capiz,PHL,3,Allocate spatially
122.78038682998677,11.669033166846232,Capiz,PHL,3,Allocate spatially
122.78442794393916,11.673919820640391,Capiz,PHL,3,Allocate spatially
122.7889845804982,11.678330264649057,Capiz,PHL,3,Allocate spatially
122.79356946954908,11.682694510756253,Capiz,PHL,3,Allocate spatially
122.79826965102482,11.686952062512212,Capiz,PHL,3,Allocate spatially
122.80340963744845,11.690668932164964,Capiz,PHL,3,Allocate spatially
122.80883553123103,11.693951090471813,Capiz,PHL,3,Allocate spatially
122.81459113187941,11.696612731529036,Capiz,PHL,3,Allocate spatially
122.8206057950398,11.698623681408863,Capiz,PHL,3,Allocate spatially
122.82681176700143,11.699930098893727,Capiz,PHL,3,Allocate spatially
122.83312172121695,11.700565064214546,Capiz,PHL,3,Allocate spatially
122.83946430294483,11.700663445673644,Capiz,PHL,3,Allocate spatially
122.84580580378794,11.700547036745515,Capiz,PHL,3,Allocate spatially
122.85209451794772,11.699724735891047,Capiz,PHL,3,Allocate spatially
122.85825287240596,11.69821180402088,Capiz,PHL,3,Allocate spatially
122.86420507036345,11.69602543677039,Capiz,PHL,3,Allocate spatially
122.86987710759776,11.693190655144042,Capiz,PHL,3,Allocate spatially
122.8751975287466,11.689740281502994,Capiz,PHL,3,Allocate spatially
122.8800982517568,11.685714859180495,Capiz,PHL,3,Allocate spatially
122.88486754492025,11.681536360001392,Capiz,PHL,3,Allocate spatially
122.88919350046197,11.676900293960042,Capiz,PHL,3,Allocate spatially
122.89296722794174,11.671804102126174,Capiz,PHL,3,Allocate spatially
122.89613303804931,11.666308869016264,Capiz,PHL,3,Allocate spatially
122.89862954756222,11.660479161848295,Capiz,PHL,3,Allocate spatially
122.9004416782648,11.654402638834496,Capiz,PHL,3,Allocate spatially
122.90154414067649,11.64815850342164,Capiz,PHL,3,Allocate spatially
122.90192138302939,11.641828727275266,Capiz,PHL,3,Allocate spatially
122.90156795929252,11.635496720019288,Capiz,PHL,3,Allocate spatially
122.90048205930457,11.629247871610762,Capiz,PHL,3,Allocate spatially
122.89870062837461,11.623161916591807,Capiz,PHL,3,Allocate spatially
122.89626979427088,11.617304785163618,Capiz,PHL,3,Allocate spatially
122.89320035949405,11.611755329172325,Capiz,PHL,3,Allocate spatially
122.89614180424769,11.607349370002074,Capiz,PHL,3,Allocate spatially
122.90054373450575,11.602785519726533,Capiz,PHL,3,Allocate spatially
122.90439851821108,11.597751180813146,Capiz,PHL,3,Allocate spatially
122.90765365707806,11.592309751609937,Capiz,PHL,3,Allocate spatially
122.9124410645641,11.588482188833416,Capiz,PHL,3,Allocate spatially
122.9177508485615,11.585009760109045,Capiz,PHL,3,Allocate spatially
122.92274471707661,11.581096090430842,Capiz,PHL,3,Allocate spatially
122.92786835354161,11.577383103805191,Capiz,PHL,3,Allocate spatially
122.93370844953289,11.574927812660361,Capiz,PHL,3,Allocate spatially
122.93967788837413,11.572775682798648,Capiz,PHL,3,Allocate spatially
122.94563970123227,11.570602936677592,Capiz,PHL,3,Allocate spatially
122.95145228989682,11.568063204197191,Capiz,PHL,3,Allocate spatially
122.95707278696005,11.565120836082675,Capiz,PHL,3,Allocate spatially
122.96247208345068,11.561789993616651,Capiz,PHL,3,Allocate spatially
122.9674919332923,11.557914003840303,Capiz,PHL,3,Allocate spatially
122.9720798164128,11.553534049620392,Capiz,PHL,3,Allocate spatially
122.9761573547188,11.548677361997214,Capiz,PHL,3,Allocate spatially
122.98098096658599,11.549721648270152,Capiz,PHL,3,Allocate spatially
122.98654370417707,11.55276539645812,Capiz,PHL,3,Allocate spatially
122.99241149935489,11.55517026894679,Capiz,PHL,3,Allocate spatially
122.9985118157792,11.556905008359328,Capiz,PHL,3,Allocate spatially
123.00476448525339,11.557975591604489,Capiz,PHL,3,Allocate spatially
123.0099992261762,11.561476927035631,Capiz,PHL,3,Allocate spatially
123.01554128571364,11.564562120408665,Capiz,PHL,3,Allocate spatially
123.02137536232823,11.567049337335169,Capiz,PHL,3,Allocate spatially
123.02744363968557,11.568893049122828,Capiz,PHL,3,Allocate spatially
123.03351592212871,11.570691629615625,Capiz,PHL,3,Allocate spatially
123.03834899308175,11.574665047794243,Capiz,PHL,3,Allocate spatially
123.04294433048175,11.579035940876091,Capiz,PHL,3,Allocate spatially
123.04800170499843,11.582861512527398,Capiz,PHL,3,Allocate spatially
123.05345560566681,11.58609612065743,Capiz,PHL,3,Allocate spatially
123.05884049757043,11.589436348567382,Capiz,PHL,3,Allocate spatially
123.06444436519443,11.592403320435402,Capiz,PHL,3,Allocate spatially
123.0703448679666,11.594725633004792,Capiz,PHL,3,Allocate spatially
123.07645264040706,11.596432590099692,Capiz,PHL,3,Allocate spatially
123.08262074991003,11.597876309076474,Capiz,PHL,3,Allocate spatially
123.08879592457242,11.599321189800015,Capiz,PHL,3,Allocate spatially
123.09509522557445,11.600057594156006,Capiz,PHL,3,Allocate spatially
123.10143691414811,11.600084065571865,Capiz,PHL,3,Allocate spatially
123.10774203677504,11.599408696119147,Capiz,PHL,3,Allocate spatially
123.11393336354593,11.59803915401209,Capiz,PHL,3,Allocate spatially
123.11993462772948,11.595990965317567,Capiz,PHL,3,Allocate spatially
123.12567121899501,11.59328751420096,Capiz,PHL,3,Allocate spatially
123.13106500997752,11.589951496450393,Capiz,PHL,3,Allocate spatially
123.13604104919888,11.586019949598594,Capiz,PHL,3,Allocate spatially
123.14054201097018,11.58155334339495,Capiz,PHL,3,Allocate spatially
123.14502950601066,11.513766500563843,Capiz,PHL,3,Allocate spatially
123.14106249346558,11.508646312033983,Capiz,PHL,3,Allocate spatially
123.13652108411475,11.504027362339798,Capiz,PHL,3,Allocate spatially
123.12598695322725,11.496524437742718,Capiz,PHL,3,Allocate spatially
122.84790022684666,11.700256677977071,Capiz,PHL,3,Allocate spatially
122.8479001538858,11.700257022859862,Capiz,PHL,3,Allocate spatially
122.84790008092494,11.700257367742653,Capiz,PHL,3,Allocate spatially
122.84790000796409,11.700257712625444,Capiz,PHL,3,Allocate spatially
122.84789993500323,11.700258057508234,Capiz,PHL,3,Allocate spatially
122.84789986204237,11.700258402391023,Capiz,PHL,3,Allocate spatially
122.84789978908151,11.700258747273814,Capiz,PHL,3,Allocate spatially
122.84789971612065,11.700259092156605,Capiz,PHL,3,Allocate spatially
122.84789964315979,11.700259437039396,Capiz,PHL,3,Allocate spatially
122.84789957019893,11.700259781922187,Capiz,PHL,3,Allocate spatially
122.84789949723807,11.700260126804976,Capiz,PHL,3,Allocate spatially
122.84789942427722,11.700260471687766,Capiz,PHL,3,Allocate spatially
122.84789935131636,11.700260816570557,Capiz,PHL,3,Allocate spatially
122.8478992783555,11.700261161453348,Capiz,PHL,3,Allocate spatially
122.84789920539464,11.700261506336139,Capiz,PHL,3,Allocate spatially
122.84789913243378,11.70026185121893,Capiz,PHL,3,Allocate spatially
122.84789905947292,11.700262196101718,Capiz,PHL,3,Allocate spatially
122.84789898651206,11.70026254098451,Capiz,PHL,3,Allocate spatially
122.8478989135512,11.7002628858673,Capiz,PHL,3,Allocate spatially
122.84789884059035,11.70026323075009,Capiz,PHL,3,Allocate spatially
122.84789876762949,11.700263575632881,Capiz,PHL,3,Allocate spatially
122.84789869466863,11.700263920515672,Capiz,PHL,3,Allocate spatially
122.84789862170777,11.700264265398461,Capiz,PHL,3,Allocate spatially
122.84789854874691,11.700264610281252,Capiz,PHL,3,Allocate spatially
122.84789847578605,11.700264955164043,Capiz,PHL,3,Allocate spatially
122.8478984028252,11.700265300046834,Capiz,PHL,3,Allocate spatially
122.84789832986434,11.700265644929624,Capiz,PHL,3,Allocate spatially
122.84789825690348,11.700265989812413,Capiz,PHL,3,Allocate spatially
122.84789818394262,11.700266334695204,Capiz,PHL,3,Allocate spatially
122.84789811098176,11.700266679577995,Capiz,PHL,3,Allocate spatially
122.8478980380209,11.700267024460786,Capiz,PHL,3,Allocate spatially
122.84789796506004,11.700267369343576,Capiz,PHL,3,Allocate spatially
122.84789789209917,11.700267714226367,Capiz,PHL,3,Allocate spatially
122.84789781913831,11.700268059109156,Capiz,PHL,3,Allocate spatially
122.84789774617745,11.700268403991947,Capiz,PHL,3,Allocate spatially
122.8478976732166,11.700268748874738,Capiz,PHL,3,Allocate spatially
122.84789760025573,11.700269093757528,Capiz,PHL,3,Allocate spatially
122.84789752729488,11.70026943864032,Capiz,PHL,3,Allocate spatially
122.84789745433402,11.700269783523108,Capiz,PHL,3,Allocate spatially
122.84789738137316,11.700270128405899,Capiz,PHL,3,Allocate spatially
122.8478973084123,11.70027047328869,Capiz,PHL,3,Allocate spatially
122.84789723545144,11.70027081817148,Capiz,PHL,3,Allocate spatially
122.84789716249058,11.700271163054271,Capiz,PHL,3,Allocate spatially
122.84789708952972,11.700271507937062,Capiz,PHL,3,Allocate spatially
122.84789701656887,11.700271852819851,Capiz,PHL,3,Allocate spatially
122.847896943608,11.700272197702642,Capiz,PHL,3,Allocate spatially
122.84789687064715,11.700272542585433,Capiz,PHL,3,Allocate spatially
122.84789679768629,11.700272887468223,Capiz,PHL,3,Allocate spatially
122.84789672472543,11.700273232351014,Capiz,PHL,3,Allocate spatially
122.84789665176457,11.700273577233805,Capiz,PHL,3,Allocate spatially
122.84789657880371,11.700273922116594,Capiz,PHL,3,Allocate spatially
122.84789650584285,11.700274266999385,Capiz,PHL,3,Allocate spatially
122.847896432882,11.700274611882175,Capiz,PHL,3,Allocate spatially
122.84789635992114,11.700274956764966,Capiz,PHL,3,Allocate spatially
122.84789628696028,11.700275301647757,Capiz,PHL,3,Allocate spatially
122.84789621399942,11.700275646530546,Capiz,PHL,3,Allocate spatially
122.84789614103856,11.700275991413337,Capiz,PHL,3,Allocate spatially
122.8478960680777,11.700276336296128,Capiz,PHL,3,Allocate spatially
122.84789599511684,11.700276681178918,Capiz,PHL,3,Allocate spatially
122.84789592215598,11.700277026061709,Capiz,PHL,3,Allocate spatially
122.84789584919513,11.7002773709445,Capiz,PHL,3,Allocate spatially
122.84789577623427,11.700277715827289,Capiz,PHL,3,Allocate spatially
122.84789570327341,11.70027806071008,Capiz,PHL,3,Allocate spatially
122.84789563031255,11.70027840559287,Capiz,PHL,3,Allocate spatially
122.84789555735169,11.700278750475661,Capiz,PHL,3,Allocate spatially
122.84789548439083,11.700279095358452,Capiz,PHL,3,Allocate spatially
122.84789541142997,11.700279440241241,Capiz,PHL,3,Allocate spatially
122.84789535822486,11.700279368421295,Capiz,PHL,3,Allocate spatially
122.8478953182195,11.70027901818281,Capiz,PHL,3,Allocate spatially
122.84789527821412,11.700278667944323,Capiz,PHL,3,Allocate spatially
122.84789523820876,11.700278317705838,Capiz,PHL,3,Allocate spatially
122.8478951982034,11.700277967467352,Capiz,PHL,3,Allocate spatially
122.84789515819803,11.700277617228867,Capiz,PHL,3,Allocate spatially
122.84789511819267,11.700277266990382,Capiz,PHL,3,Allocate spatially
122.84789507818729,11.700276916751896,Capiz,PHL,3,Allocate spatially
122.84789503818193,11.700276566513411,Capiz,PHL,3,Allocate spatially
122.84789499817657,11.700276216274924,Capiz,PHL,3,Allocate spatially
122.8478949581712,11.700275866036439,Capiz,PHL,3,Allocate spatially
122.84789491816584,11.700275515797953,Capiz,PHL,3,Allocate spatially
122.84789487816047,11.700275165559468,Capiz,PHL,3,Allocate spatially
122.8478948381551,11.700274815320983,Capiz,PHL,3,Allocate spatially
122.84789479814974,11.700274465082497,Capiz,PHL,3,Allocate spatially
122.84789475814436,11.700274114844012,Capiz,PHL,3,Allocate spatially
122.847894718139,11.700273764605525,Capiz,PHL,3,Allocate spatially
122.84789467813364,11.70027341436704,Capiz,PHL,3,Allocate spatially
122.84789463812827,11.700273064128554,Capiz,PHL,3,Allocate spatially
122.8478945981229,11.700272713890069,Capiz,PHL,3,Allocate spatially
122.84789455811753,11.700272363651584,Capiz,PHL,3,Allocate spatially
122.84789451811217,11.700272013413098,Capiz,PHL,3,Allocate spatially
122.84789447810681,11.700271663174613,Capiz,PHL,3,Allocate spatially
122.84789443810143,11.700271312936126,Capiz,PHL,3,Allocate spatially
122.84789439809607,11.70027096269764,Capiz,PHL,3,Allocate spatially
122.84789435809071,11.700270612459155,Capiz,PHL,3,Allocate spatially
122.84789431808534,11.70027026222067,Capiz,PHL,3,Allocate spatially
122.84789427807998,11.700269911982184,Capiz,PHL,3,Allocate spatially
122.8478942380746,11.7002695617437,Capiz,PHL,3,Allocate spatially
122.84789419806924,11.700269211505214,Capiz,PHL,3,Allocate spatially
122.84789415806388,11.700268861266728,Capiz,PHL,3,Allocate spatially
122.8478941180585,11.700268511028241,Capiz,PHL,3,Allocate spatially
122.84789407805314,11.700268160789756,Capiz,PHL,3,Allocate spatially
122.84789403804777,11.70026781055127,Capiz,PHL,3,Allocate spatially
122.84789399804241,11.700267460312785,Capiz,PHL,3,Allocate spatially
122.84789395803705,11.7002671100743,Capiz,PHL,3,Allocate spatially
122.84789391803167,11.700266759835815,Capiz,PHL,3,Allocate spatially
122.84789387802631,11.70026640959733,Capiz,PHL,3,Allocate spatially
122.84789383802095,11.700266059358842,Capiz,PHL,3,Allocate spatially
122.84789379801558,11.700265709120357,Capiz,PHL,3,Allocate spatially
122.84789375801022,11.700265358881872,Capiz,PHL,3,Allocate spatially
122.84789371800484,11.700265008643386,Capiz,PHL,3,Allocate spatially
122.84789367799948,11.700264658404901,Capiz,PHL,3,Allocate spatially
122.84789363799412,11.700264308166416,Capiz,PHL,3,Allocate spatially
122.84789359798874,11.70026395792793,Capiz,PHL,3,Allocate spatially
122.84789355798338,11.700263607689443,Capiz,PHL,3,Allocate spatially
122.84789351797801,11.700263257450958,Capiz,PHL,3,Allocate spatially
122.84789347797265,11.700262907212473,Capiz,PHL,3,Allocate spatially
122.84789343796729,11.700262556973987,Capiz,PHL,3,Allocate spatially
122.84789339796191,11.700262206735502,Capiz,PHL,3,Allocate spatially
122.84789335795655,11.700261856497017,Capiz,PHL,3,Allocate spatially
122.84789331795119,11.700261506258531,Capiz,PHL,3,Allocate spatially
122.84789327794581,11.700261156020044,Capiz,PHL,3,Allocate spatially
122.84789323794045,11.700260805781559,Capiz,PHL,3,Allocate spatially
122.84789319793508,11.700260455543074,Capiz,PHL,3,Allocate spatially
122.84789315792972,11.700260105304588,Capiz,PHL,3,Allocate spatially
122.84789311792436,11.700259755066103,Capiz,PHL,3,Allocate spatially
122.84789307791898,11.700259404827618,Capiz,PHL,3,Allocate spatially
122.84789303791362,11.700259054589132,Capiz,PHL,3,Allocate spatially
122.84789299790825,11.700258704350647,Capiz,PHL,3,Allocate spatially
122.84789295790289,11.70025835411216,Capiz,PHL,3,Allocate spatially
122.84789291789752,11.700258003873675,Capiz,PHL,3,Allocate spatially
122.84789287789215,11.70025765363519,Capiz,PHL,3,Allocate spatially
122.8478930023886,11.70025743359867,Capiz,PHL,3,Allocate spatially
122.847893352453,11.7002573920975,Capiz,PHL,3,Allocate spatially
122.8478937025174,11.700257350596331,Capiz,PHL,3,Allocate spatially
122.84789405258178,11.700257309095162,Capiz,PHL,3,Allocate spatially
122.84789440264618,11.700257267593992,Capiz,PHL,3,Allocate spatially
122.84789475271057,11.700257226092823,Capiz,PHL,3,Allocate spatially
122.84789510277496,11.700257184591653,Capiz,PHL,3,Allocate spatially
122.84789545283935,11.700257143090484,Capiz,PHL,3,Allocate spatially
122.84789580290375,11.700257101589315,Capiz,PHL,3,Allocate spatially
122.84789615296813,11.700257060088145,Capiz,PHL,3,Allocate spatially
122.84789650303253,11.700257018586976,Capiz,PHL,3,Allocate spatially
122.84789685309693,11.700256977085807,Capiz,PHL,3,Allocate spatially
122.84789720316132,11.700256935584637,Capiz,PHL,3,Allocate spatially
122.8478975532257,11.700256894083468,Capiz,PHL,3,Allocate spatially
122.8478979032901,11.7002568525823,Capiz,PHL,3,Allocate spatially
122.8478982533545,11.700256811081129,Capiz,PHL,3,Allocate spatially
122.84789860341888,11.70025676957996,Capiz,PHL,3,Allocate spatially
122.84789895348328,11.70025672807879,Capiz,PHL,3,Allocate spatially
122.84789930354768,11.700256686577621,Capiz,PHL,3,Allocate spatially
122.84789965361206,11.700256645076452,Capiz,PHL,3,Allocate spatially
122.84790000367646,11.700256603575282,Capiz,PHL,3,Allocate spatially
