lon,lat,iso3c,data_quality,action_needed,subregion
-82.97246314607894,8.126636639785799,CRI,3,Allocate spatially,Puntarenas
-83.01875143742183,8.209878312437258,CRI,3,Allocate spatially,Puntarenas
-83.09811163612079,8.263288686374379,CRI,3,Allocate spatially,Puntarenas
-83.17631333726513,8.318251822895759,CRI,3,Allocate spatially,Puntarenas
-83.1928191554815,8.406676290172252,CRI,3,Allocate spatially,Puntarenas
-83.17638316861117,8.479837610575586,CRI,3,Allocate spatially,Puntarenas
-83.20756756923507,8.568468329577815,CRI,3,Allocate spatially,Puntarenas
-83.23263785978986,8.517301876327949,CRI,3,Allocate spatially,Puntarenas
-83.21816709820963,8.4250986549121,CRI,3,Allocate spatially,Puntarenas
-83.24975022372345,8.33868286914243,CRI,3,Allocate spatially,Puntarenas
-83.33752675207761,8.335573438257855,CRI,3,Allocate spatially,Puntarenas
-83.42648726565031,8.372202057554578,CRI,3,Allocate spatially,Puntarenas
-83.5189619460633,8.392692792897838,CRI,3,Allocate spatially,Puntarenas
-83.60870436047027,8.405799216923262,CRI,3,Allocate spatially,Puntarenas
-83.67473329009083,8.472674583360536,CRI,3,Allocate spatially,Puntarenas
-83.74609397665317,8.534269468965682,CRI,3,Allocate spatially,Puntarenas
-83.78988754309904,8.613729196838008,CRI,3,Allocate spatially,Puntarenas
-83.76272087877109,8.703858753158988,CRI,3,Allocate spatially,Puntarenas
-83.70047552077855,8.76517720692053,CRI,3,Allocate spatially,Puntarenas
-83.67730382561987,8.852651097174046,CRI,3,Allocate spatially,Puntarenas
-83.67814117723415,8.937127857366791,CRI,3,Allocate spatially,Puntarenas
-83.70296053858871,9.02665967028953,CRI,3,Allocate spatially,Puntarenas
-83.76544978108147,9.097395510493435,CRI,3,Allocate spatially,Puntarenas
-83.83257217266879,9.157107278797403,CRI,3,Allocate spatially,Puntarenas
-83.90592273429206,9.21283044930262,CRI,3,Allocate spatially,Puntarenas
-83.98413592311252,9.268665020165134,CRI,3,Allocate spatially,Puntarenas
-84.07344719644719,9.303874579371417,CRI,3,Allocate spatially,Puntarenas
-84.16450674521947,9.3246830123047,CRI,3,Allocate spatially,Puntarenas
-84.22993781257875,9.388912446121596,CRI,3,Allocate spatially,Puntarenas
-84.30623967535934,9.431746322428038,CRI,3,Allocate spatially,Puntarenas
-84.39987358224069,9.452332707944597,CRI,3,Allocate spatially,Puntarenas
-84.49268823669965,9.471604439291074,CRI,3,Allocate spatially,Puntarenas
-84.58033681955004,9.487378173636273,CRI,3,Allocate spatially,Puntarenas
-84.65759592224269,9.543790294326401,CRI,3,Allocate spatially,Puntarenas
-84.72062063777588,9.614445454157304,CRI,3,Allocate spatially,Puntarenas
-84.7290726949233,9.706224607199585,CRI,3,Allocate spatially,Puntarenas
-84.70587763180718,9.787454860317386,CRI,3,Allocate spatially,Puntarenas
-84.77119674650925,9.856369034157453,CRI,3,Allocate spatially,Puntarenas
-84.81083761294927,9.923869474081796,CRI,3,Allocate spatially,Puntarenas
-84.85290154392497,9.883370248426234,CRI,3,Allocate spatially,Puntarenas
-84.81306322415747,9.808299939437937,CRI,3,Allocate spatially,Puntarenas
-84.8789778650964,9.741717900590169,CRI,3,Allocate spatially,Puntarenas
-84.94310493014964,9.674019088163123,CRI,3,Allocate spatially,Puntarenas
-85.02023078437499,9.6212470554242,CRI,3,Allocate spatially,Puntarenas
-85.05354333031553,9.5322831184293,CRI,3,Allocate spatially,Puntarenas
-85.39663957920536,9.79315356844973,CRI,3,Allocate spatially,Guanacaste
-85.44223642138363,9.798807495290946,CRI,3,Allocate spatially,Guanacaste
-85.48777218216868,9.798463808358889,CRI,3,Allocate spatially,Guanacaste
-85.53197829008515,9.810730905998241,CRI,3,Allocate spatially,Guanacaste
-85.57591320212944,9.822401085664344,CRI,3,Allocate spatially,Guanacaste
-85.62059708024418,9.834626867749696,CRI,3,Allocate spatially,Guanacaste
-85.66539087635,9.846079979252474,CRI,3,Allocate spatially,Guanacaste
-85.70715585065476,9.86486703229021,CRI,3,Allocate spatially,Guanacaste
-85.72642035988459,9.906075809269714,CRI,3,Allocate spatially,Guanacaste
-85.73737303665918,9.94932276422977,CRI,3,Allocate spatially,Guanacaste
-85.77079124571702,9.980938677665712,CRI,3,Allocate spatially,Guanacaste
-85.79876559909108,10.016909231505593,CRI,3,Allocate spatially,Guanacaste
-85.82689208576237,10.053560867875529,CRI,3,Allocate spatially,Guanacaste
-85.84808098621635,10.094482303495154,CRI,3,Allocate spatially,Guanacaste
-85.86273908038618,10.137778825676882,CRI,3,Allocate spatially,Guanacaste
-85.8862651312166,10.177364995561437,CRI,3,Allocate spatially,Guanacaste
-85.89800001787957,10.221217355193879,CRI,3,Allocate spatially,Guanacaste
-85.90860740889437,10.265940999404481,CRI,3,Allocate spatially,Guanacaste
-85.91125225053435,10.310145647784879,CRI,3,Allocate spatially,Guanacaste
-85.93044585625826,10.351542790776238,CRI,3,Allocate spatially,Guanacaste
-85.9155715393068,10.394212978157839,CRI,3,Allocate spatially,Guanacaste
-85.88406005442518,10.426838766296715,CRI,3,Allocate spatially,Guanacaste
-85.85323624028145,10.460762129511401,CRI,3,Allocate spatially,Guanacaste
-85.86586799554509,10.503804138412624,CRI,3,Allocate spatially,Guanacaste
-85.8569336503006,10.548073232362091,CRI,3,Allocate spatially,Guanacaste
-85.82224732316745,10.577705169186109,CRI,3,Allocate spatially,Guanacaste
-85.78201625091629,10.598475959029038,CRI,3,Allocate spatially,Guanacaste
-85.75470827394304,10.61359201518077,CRI,3,Allocate spatially,Guanacaste
-85.73885745280857,10.656752961851929,CRI,3,Allocate spatially,Guanacaste
-85.71759750227938,10.697751959984672,CRI,3,Allocate spatially,Guanacaste
-85.71894557493745,10.742775821138176,CRI,3,Allocate spatially,Guanacaste
-85.75599762969203,10.748441331847484,CRI,3,Allocate spatially,Guanacaste
-85.79973246889264,10.760495336283997,CRI,3,Allocate spatially,Guanacaste
-85.8383492255089,10.784099400807813,CRI,3,Allocate spatially,Guanacaste
-85.8768463856055,10.803957034784775,CRI,3,Allocate spatially,Guanacaste
-85.91052143592754,10.834108306452913,CRI,3,Allocate spatially,Guanacaste
-85.95577351362678,10.834952906306151,CRI,3,Allocate spatially,Guanacaste
-85.99513431713228,10.857171279910995,CRI,3,Allocate spatially,Guanacaste
-86.00467520434364,10.901285346845686,CRI,3,Allocate spatially,Guanacaste
-85.97855859999535,10.938480964606084,CRI,3,Allocate spatially,Guanacaste
-85.93923634605562,10.960869776208222,CRI,3,Allocate spatially,Guanacaste
-85.91258215808968,10.997327277479796,CRI,3,Allocate spatially,Guanacaste
-85.86741779216186,11.00592988006555,CRI,3,Allocate spatially,Guanacaste
-85.8214892298988,11.001107292099462,CRI,3,Allocate spatially,Guanacaste
-85.81065225261204,11.028530978936915,CRI,3,Allocate spatially,Guanacaste
