lon,lat,area_ha,iso3c,data_quality,action_needed
79.76554826444799,7.759742180921178,3.348214,LKA,3,Allocate spatially
79.76576073375354,7.758344985351111,3.348214,LKA,3,Allocate spatially
79.76597320305908,7.756947789781044,3.348214,LKA,3,Allocate spatially
79.76618567236463,7.755550594210977,3.348214,LKA,3,Allocate spatially
79.76639814167018,7.75415339864091,3.348214,LKA,3,Allocate spatially
79.76661061097572,7.7527562030708435,3.348214,LKA,3,Allocate spatially
79.76682308028127,7.751359007500777,3.348214,LKA,3,Allocate spatially
79.76703554958682,7.749961811930709,3.348214,LKA,3,Allocate spatially
79.76724801889236,7.7485646163606425,3.348214,LKA,3,Allocate spatially
79.76746048819791,7.747167420790576,3.348214,LKA,3,Allocate spatially
79.76767295750346,7.745770225220509,3.348214,LKA,3,Allocate spatially
79.767885426809,7.744373029650442,3.348214,LKA,3,Allocate spatially
79.76809789611455,7.742975834080375,3.348214,LKA,3,Allocate spatially
79.7683103654201,7.741578638510308,3.348214,LKA,3,Allocate spatially
79.76852283472566,7.740181442940241,3.348214,LKA,3,Allocate spatially
79.7687353040312,7.738784247370174,3.348214,LKA,3,Allocate spatially
79.76894777333675,7.737387051800107,3.348214,LKA,3,Allocate spatially
79.7691602426423,7.735989856230041,3.348214,LKA,3,Allocate spatially
79.76937271194784,7.734592660659973,3.348214,LKA,3,Allocate spatially
79.76958518125339,7.733195465089906,3.348214,LKA,3,Allocate spatially
79.76979765055894,7.731798269519839,3.348214,LKA,3,Allocate spatially
79.77001011986448,7.730401073949772,3.348214,LKA,3,Allocate spatially
79.77022258917003,7.7290038783797055,3.348214,LKA,3,Allocate spatially
79.77043505847558,7.727606682809639,3.348214,LKA,3,Allocate spatially
79.77064752778112,7.726209487239571,3.348214,LKA,3,Allocate spatially
79.77085999708667,7.724812291669505,3.348214,LKA,3,Allocate spatially
79.77107246639223,7.723415096099438,3.348214,LKA,3,Allocate spatially
79.77128493569776,7.72201790052937,3.348214,LKA,3,Allocate spatially
79.77149740500332,7.720620704959304,3.348214,LKA,3,Allocate spatially
79.77170987430887,7.719223509389237,3.348214,LKA,3,Allocate spatially
79.77192234361442,7.71782631381917,3.348214,LKA,3,Allocate spatially
79.77213481291996,7.716429118249103,3.348214,LKA,3,Allocate spatially
79.77234728222551,7.715031922679036,3.348214,LKA,3,Allocate spatially
79.77255975153106,7.7136347271089685,3.348214,LKA,3,Allocate spatially
79.7727722208366,7.712237531538902,3.348214,LKA,3,Allocate spatially
79.77298469014215,7.710840335968835,3.348214,LKA,3,Allocate spatially
79.7731971594477,7.709443140398768,3.348214,LKA,3,Allocate spatially
79.77340962875324,7.708045944828701,3.348214,LKA,3,Allocate spatially
79.7736220980588,7.706648749258634,3.348214,LKA,3,Allocate spatially
79.77383456736435,7.7052515536885675,3.348214,LKA,3,Allocate spatially
79.77404703666988,7.7038543581185,3.348214,LKA,3,Allocate spatially
79.77425950597544,7.702457162548433,3.348214,LKA,3,Allocate spatially
79.77447197528099,7.701059966978367,3.348214,LKA,3,Allocate spatially
79.77468444458653,7.6996627714083,3.348214,LKA,3,Allocate spatially
79.77489691389208,7.698265575838232,3.348214,LKA,3,Allocate spatially
79.77510938319763,7.696868380268166,3.348214,LKA,3,Allocate spatially
79.77532185250318,7.695471184698099,3.348214,LKA,3,Allocate spatially
79.77553432180872,7.694073989128032,3.348214,LKA,3,Allocate spatially
79.77574679111427,7.692676793557965,3.348214,LKA,3,Allocate spatially
79.77595926041982,7.691279597987898,3.348214,LKA,3,Allocate spatially
79.77617172972536,7.6898824024178305,3.348214,LKA,3,Allocate spatially
79.77638419903091,7.688485206847764,3.348214,LKA,3,Allocate spatially
79.77659666833647,7.687088011277697,3.348214,LKA,3,Allocate spatially
79.776809137642,7.6856908157076305,3.348214,LKA,3,Allocate spatially
79.77702160694756,7.684293620137563,3.348214,LKA,3,Allocate spatially
79.77723407625311,7.682896424567496,3.348214,LKA,3,Allocate spatially
79.77744654555865,7.6814992289974295,3.348214,LKA,3,Allocate spatially
79.7776590148642,7.680102033427362,3.348214,LKA,3,Allocate spatially
79.77787148416975,7.678704837857295,3.348214,LKA,3,Allocate spatially
79.7780839534753,7.677307642287229,3.348214,LKA,3,Allocate spatially
79.77829642278084,7.675910446717161,3.348214,LKA,3,Allocate spatially
79.77850889208639,7.674513251147094,3.348214,LKA,3,Allocate spatially
79.77872136139194,7.673116055577028,3.348214,LKA,3,Allocate spatially
79.77893383069748,7.67171886000696,3.348214,LKA,3,Allocate spatially
79.77914630000303,7.6703216644368934,3.348214,LKA,3,Allocate spatially
79.77935876930859,7.668924468866827,3.348214,LKA,3,Allocate spatially
79.77957123861412,7.66752727329676,3.348214,LKA,3,Allocate spatially
79.77978370791968,7.6661300777266925,3.348214,LKA,3,Allocate spatially
79.77999617722523,7.664732882156626,3.348214,LKA,3,Allocate spatially
79.78020864653077,7.663335686586559,3.348214,LKA,3,Allocate spatially
79.78042111583632,7.661938491016492,3.348214,LKA,3,Allocate spatially
79.78063358514187,7.660541295446425,3.348214,LKA,3,Allocate spatially
79.78084605444741,7.659144099876358,3.348214,LKA,3,Allocate spatially
79.78105852375296,7.657746904306291,3.348214,LKA,3,Allocate spatially
79.78127099305851,7.656349708736224,3.348214,LKA,3,Allocate spatially
79.78148346236406,7.654952513166157,3.348214,LKA,3,Allocate spatially
79.7816959316696,7.653555317596091,3.348214,LKA,3,Allocate spatially
79.78190840097515,7.652158122026023,3.348214,LKA,3,Allocate spatially
79.7821208702807,7.650760926455956,3.348214,LKA,3,Allocate spatially
79.78233333958624,7.64936373088589,3.348214,LKA,3,Allocate spatially
79.7825458088918,7.647966535315822,3.348214,LKA,3,Allocate spatially
79.78275827819735,7.6465693397457555,3.348214,LKA,3,Allocate spatially
79.78297074750289,7.645172144175689,3.348214,LKA,3,Allocate spatially
79.78318321680844,7.643774948605622,3.348214,LKA,3,Allocate spatially
79.78339568611399,7.6423777530355546,3.348214,LKA,3,Allocate spatially
79.78360815541953,7.640980557465488,3.348214,LKA,3,Allocate spatially
79.78382062472508,7.63958336189542,3.348214,LKA,3,Allocate spatially
79.78403309403063,7.638186166325354,3.348214,LKA,3,Allocate spatially
79.78424556333619,7.636788970755287,3.348214,LKA,3,Allocate spatially
79.78445803264172,7.63539177518522,3.348214,LKA,3,Allocate spatially
79.78467050194728,7.633994579615153,3.348214,LKA,3,Allocate spatially
79.78488297125283,7.632597384045086,3.348214,LKA,3,Allocate spatially
79.785095440558365,7.631200188475019,3.348214,LKA,3,Allocate spatially
79.78530790986392,7.629802992904952,3.348214,LKA,3,Allocate spatially
79.78552037916947,7.628405797334885,3.348214,LKA,3,Allocate spatially
79.785732848475,7.627008601764818,3.348214,LKA,3,Allocate spatially
79.78594531778056,7.625611406194752,3.348214,LKA,3,Allocate spatially
79.78615778708611,7.624214210624684,3.348214,LKA,3,Allocate spatially
79.78637025639165,7.6228170150546175,3.348214,LKA,3,Allocate spatially
79.7865827256972,7.621419819484551,3.348214,LKA,3,Allocate spatially
79.78679519500275,7.620022623914483,3.348214,LKA,3,Allocate spatially
79.78700766430829,7.618625428344417,3.348214,LKA,3,Allocate spatially
79.78722013361384,7.61722823277435,3.348214,LKA,3,Allocate spatially
79.7874326029194,7.615831037204283,3.348214,LKA,3,Allocate spatially
79.78764507222495,7.614433841634216,3.348214,LKA,3,Allocate spatially
79.78785754153049,7.613036646064149,3.348214,LKA,3,Allocate spatially
79.78807001083604,7.611639450494082,3.348214,LKA,3,Allocate spatially
79.78828248014159,7.610242254924015,3.348214,LKA,3,Allocate spatially
79.78849494944713,7.608845059353948,3.348214,LKA,3,Allocate spatially
79.78870741875268,7.607447863783881,3.348214,LKA,3,Allocate spatially
79.78891988805823,7.606050668213814,3.348214,LKA,3,Allocate spatially
79.78913235736377,7.604653472643747,3.348214,LKA,3,Allocate spatially
79.78934482666932,7.6032562770736805,3.348214,LKA,3,Allocate spatially
79.78955729597487,7.601859081503614,3.348214,LKA,3,Allocate spatially
79.78976976528041,7.600461885933546,3.348214,LKA,3,Allocate spatially
79.78998223458596,7.5990646903634795,3.348214,LKA,3,Allocate spatially
79.79019470389152,7.597667494793413,3.348214,LKA,3,Allocate spatially
79.79040717319707,7.596270299223345,3.348214,LKA,3,Allocate spatially
79.7906196425026,7.594873103653279,3.348214,LKA,3,Allocate spatially
79.79083211180816,7.593475908083212,3.348214,LKA,3,Allocate spatially
79.79104458111371,7.592078712513145,3.348214,LKA,3,Allocate spatially
79.79125705041925,7.590681516943078,3.348214,LKA,3,Allocate spatially
79.7914695197248,7.589284321373011,3.348214,LKA,3,Allocate spatially
79.79168198903035,7.5878871258029434,3.348214,LKA,3,Allocate spatially
79.79189445833589,7.586489930232877,3.348214,LKA,3,Allocate spatially
79.792099918832207,7.5850918906452955,3.348214,LKA,3,Allocate spatially
79.7922252208293,7.5836841981801815,3.348214,LKA,3,Allocate spatially
79.79235052282638,7.5822765057150665,3.348214,LKA,3,Allocate spatially
79.79247582482347,7.580868813249952,3.348214,LKA,3,Allocate spatially
79.79260112682056,7.5794611207848375,3.348214,LKA,3,Allocate spatially
79.79272642881764,7.5780534283197225,3.348214,LKA,3,Allocate spatially
79.79285173081473,7.576645735854608,3.348214,LKA,3,Allocate spatially
79.79297703281182,7.575238043389494,3.348214,LKA,3,Allocate spatially
79.7931023348089,7.573830350924379,3.348214,LKA,3,Allocate spatially
79.793227636806,7.572422658459265,3.348214,LKA,3,Allocate spatially
79.79335293880308,7.57101496599415,3.348214,LKA,3,Allocate spatially
79.79347824080017,7.569607273529036,3.348214,LKA,3,Allocate spatially
79.79360354279726,7.568199581063921,3.348214,LKA,3,Allocate spatially
79.79372884479434,7.566791888598806,3.348214,LKA,3,Allocate spatially
79.79385414679145,7.565384196133692,3.348214,LKA,3,Allocate spatially
79.79397944878853,7.563976503668577,3.348214,LKA,3,Allocate spatially
79.79410475078562,7.562568811203463,3.348214,LKA,3,Allocate spatially
79.79423005278271,7.561161118738348,3.348214,LKA,3,Allocate spatially
79.7943553547798,7.559753426273234,3.348214,LKA,3,Allocate spatially
79.79448065677688,7.558345733808119,3.348214,LKA,3,Allocate spatially
79.79460595877397,7.556938041343005,3.348214,LKA,3,Allocate spatially
79.79473126077106,7.55553034887789,3.348214,LKA,3,Allocate spatially
79.79485656276815,7.554122656412776,3.348214,LKA,3,Allocate spatially
79.79498186476523,7.552714963947661,3.348214,LKA,3,Allocate spatially
79.79510716676232,7.551307271482547,3.348214,LKA,3,Allocate spatially
79.79523246875941,7.549899579017432,3.348214,LKA,3,Allocate spatially
79.7953577707565,7.548491886552318,3.348214,LKA,3,Allocate spatially
79.79548307275358,7.547084194087203,3.348214,LKA,3,Allocate spatially
79.79560837475069,7.545676501622089,3.348214,LKA,3,Allocate spatially
79.79573367674777,7.544268809156974,3.348214,LKA,3,Allocate spatially
79.79585897874486,7.54286111669186,3.348214,LKA,3,Allocate spatially
79.79598428074195,7.541453424226745,3.348214,LKA,3,Allocate spatially
79.79610958273904,7.540045731761631,3.348214,LKA,3,Allocate spatially
79.79623488473612,7.538638039296516,3.348214,LKA,3,Allocate spatially
79.79636018673321,7.537230346831401,3.348214,LKA,3,Allocate spatially
79.7964854887303,7.535822654366287,3.348214,LKA,3,Allocate spatially
79.79661079072739,7.534414961901172,3.348214,LKA,3,Allocate spatially
79.79673609272447,7.533007269436058,3.348214,LKA,3,Allocate spatially
79.79686139472156,7.531599576970943,3.348214,LKA,3,Allocate spatially
79.79698669671865,7.530191884505829,3.348214,LKA,3,Allocate spatially
79.79711199871574,7.528784192040714,3.348214,LKA,3,Allocate spatially
79.79723730071282,7.5273764995756,3.348214,LKA,3,Allocate spatially
79.79736260270991,7.525968807110485,3.348214,LKA,3,Allocate spatially
79.79748790470701,7.524561114645371,3.348214,LKA,3,Allocate spatially
79.7976132067041,7.523153422180256,3.348214,LKA,3,Allocate spatially
79.79773850870119,7.521745729715142,3.348214,LKA,3,Allocate spatially
79.79786381069827,7.520338037250027,3.348214,LKA,3,Allocate spatially
79.79798911269536,7.518930344784913,3.348214,LKA,3,Allocate spatially
79.79811441469245,7.517522652319798,3.348214,LKA,3,Allocate spatially
79.79823971668954,7.516114959854684,3.348214,LKA,3,Allocate spatially
79.79836501868662,7.514707267389569,3.348214,LKA,3,Allocate spatially
79.79849032068371,7.513299574924455,3.348214,LKA,3,Allocate spatially
79.7986156226808,7.51189188245934,3.348214,LKA,3,Allocate spatially
79.79874092467789,7.510484189994226,3.348214,LKA,3,Allocate spatially
79.79886622667497,7.509076497529111,3.348214,LKA,3,Allocate spatially
79.79899152867206,7.507668805063997,3.348214,LKA,3,Allocate spatially
79.79911683066915,7.506261112598882,3.348214,LKA,3,Allocate spatially
79.79924213266625,7.504853420133767,3.348214,LKA,3,Allocate spatially
79.79936743466334,7.503445727668653,3.348214,LKA,3,Allocate spatially
79.79949273666043,7.502038035203538,3.348214,LKA,3,Allocate spatially
79.79961803865751,7.5006303427384236,3.348214,LKA,3,Allocate spatially
79.7997433406546,7.499222650273309,3.348214,LKA,3,Allocate spatially
79.79986864265169,7.4978149578081945,3.348214,LKA,3,Allocate spatially
79.79999394464878,7.49640726534308,3.348214,LKA,3,Allocate spatially
79.80011924664586,7.4949995728779655,3.348214,LKA,3,Allocate spatially
79.80024454864295,7.4935918804128505,3.348214,LKA,3,Allocate spatially
79.80036985064004,7.492184187947736,3.348214,LKA,3,Allocate spatially
79.80049515263713,7.4907764954826215,3.348214,LKA,3,Allocate spatially
79.80062045463421,7.489368803017507,3.348214,LKA,3,Allocate spatially
79.8007457566313,7.487961110552392,3.348214,LKA,3,Allocate spatially
79.80087105862839,7.486553418087278,3.348214,LKA,3,Allocate spatially
79.80099636062548,7.485145725622163,3.348214,LKA,3,Allocate spatially
79.80112166262258,7.483738033157049,3.348214,LKA,3,Allocate spatially
79.80124696461966,7.482330340691934,3.348214,LKA,3,Allocate spatially
79.80137226661675,7.48092264822682,3.348214,LKA,3,Allocate spatially
79.80149756861384,7.479514955761705,3.348214,LKA,3,Allocate spatially
79.80162287061093,7.478107263296591,3.348214,LKA,3,Allocate spatially
79.80174817260801,7.476699570831476,3.348214,LKA,3,Allocate spatially
79.8018734746051,7.475291878366362,3.348214,LKA,3,Allocate spatially
79.80199877660219,7.473884185901247,3.348214,LKA,3,Allocate spatially
79.80212407859928,7.472476493436132,3.348214,LKA,3,Allocate spatially
79.80224938059636,7.471068800971018,3.348214,LKA,3,Allocate spatially
79.80237468259345,7.469661108505903,3.348214,LKA,3,Allocate spatially
79.80249998459054,7.468253416040789,3.348214,LKA,3,Allocate spatially
79.80262528658763,7.466845723575675,3.348214,LKA,3,Allocate spatially
79.80275058858471,7.46543803111056,3.348214,LKA,3,Allocate spatially
79.80287589058182,7.464030338645445,3.348214,LKA,3,Allocate spatially
79.8030011925789,7.462622646180331,3.348214,LKA,3,Allocate spatially
79.80312649457599,7.461214953715216,3.348214,LKA,3,Allocate spatially
79.80325179657308,7.459807261250102,3.348214,LKA,3,Allocate spatially
79.80337709857017,7.458399568784987,3.348214,LKA,3,Allocate spatially
79.80350240056725,7.456991876319873,3.348214,LKA,3,Allocate spatially
79.80362770256434,7.455584183854758,3.348214,LKA,3,Allocate spatially
79.80375300456143,7.454176491389644,3.348214,LKA,3,Allocate spatially
79.80387830655852,7.452768798924529,3.348214,LKA,3,Allocate spatially
79.8040036085556,7.451361106459415,3.348214,LKA,3,Allocate spatially
79.80412891055269,7.4499534139943,3.348214,LKA,3,Allocate spatially
79.80425421254978,7.448545721529186,3.348214,LKA,3,Allocate spatially
79.80437951454687,7.447138029064071,3.348214,LKA,3,Allocate spatially
79.80450481654395,7.445730336598957,3.348214,LKA,3,Allocate spatially
79.80463011854104,7.444322644133842,3.348214,LKA,3,Allocate spatially
79.80475542053814,7.442914951668727,3.348214,LKA,3,Allocate spatially
79.80488072253523,7.441507259203613,3.348214,LKA,3,Allocate spatially
79.80500602453232,7.440099566738498,3.348214,LKA,3,Allocate spatially
79.8051313265294,7.438691874273384,3.348214,LKA,3,Allocate spatially
79.8052566285265,7.43728418180827,3.348214,LKA,3,Allocate spatially
79.80538193052358,7.435876489343155,3.348214,LKA,3,Allocate spatially
79.80550723252067,7.434468796878041,3.348214,LKA,3,Allocate spatially
79.80563253451776,7.433061104412926,3.348214,LKA,3,Allocate spatially
79.80575783651484,7.431653411947811,3.348214,LKA,3,Allocate spatially
79.80588313851193,7.430245719482697,3.348214,LKA,3,Allocate spatially
79.80600844050902,7.428838027017582,3.348214,LKA,3,Allocate spatially
79.8061337425061,7.427430334552468,3.348214,LKA,3,Allocate spatially
79.8062590445032,7.426022642087353,3.348214,LKA,3,Allocate spatially
79.80638434650028,7.424614949622239,3.348214,LKA,3,Allocate spatially
79.80650964849738,7.423207257157124,3.348214,LKA,3,Allocate spatially
79.80663495049447,7.42179956469201,3.348214,LKA,3,Allocate spatially
79.80676025249156,7.420391872226895,3.348214,LKA,3,Allocate spatially
79.80688555448864,7.418984179761781,3.348214,LKA,3,Allocate spatially
79.80701085648573,7.417576487296666,3.348214,LKA,3,Allocate spatially
79.80713615848282,7.416168794831552,3.348214,LKA,3,Allocate spatially
79.807261460479907,7.414761102366437,3.348214,LKA,3,Allocate spatially
79.807386762477,7.4133534099013225,3.348214,LKA,3,Allocate spatially
79.80751206447408,7.411945717436208,3.348214,LKA,3,Allocate spatially
79.80763736647117,7.410538024971093,3.348214,LKA,3,Allocate spatially
79.80776266846826,7.4091303325059785,3.348214,LKA,3,Allocate spatially
79.80788797046534,7.4077226400408644,3.348214,LKA,3,Allocate spatially
79.80801327246243,7.4063149475757495,3.348214,LKA,3,Allocate spatially
79.80813857445952,7.4049072551106345,3.348214,LKA,3,Allocate spatially
79.8082638764566,7.4034995626455204,3.348214,LKA,3,Allocate spatially
79.80838917845371,7.4020918701804055,3.348214,LKA,3,Allocate spatially
79.8085144804508,7.400684177715291,3.348214,LKA,3,Allocate spatially
79.80863978244788,7.3992764852501764,3.348214,LKA,3,Allocate spatially
79.80876508444497,7.397868792785062,3.348214,LKA,3,Allocate spatially
79.80889038644206,7.396461100319947,3.348214,LKA,3,Allocate spatially
79.80901568843915,7.395053407854833,3.348214,LKA,3,Allocate spatially
79.80914099043623,7.393645715389718,3.348214,LKA,3,Allocate spatially
79.80926629243332,7.392238022924604,3.348214,LKA,3,Allocate spatially
79.80939159443041,7.390830330459489,3.348214,LKA,3,Allocate spatially
79.8095168964275,7.389422637994375,3.348214,LKA,3,Allocate spatially
79.80964219842458,7.38801494552926,3.348214,LKA,3,Allocate spatially
79.80976750042167,7.386607253064146,3.348214,LKA,3,Allocate spatially
79.80989280241876,7.385199560599031,3.348214,LKA,3,Allocate spatially
79.81001810441585,7.383791868133917,3.348214,LKA,3,Allocate spatially
79.81014340641295,7.382384175668802,3.348214,LKA,3,Allocate spatially
79.81026870841004,7.380976483203687,3.348214,LKA,3,Allocate spatially
79.81039401040712,7.379568790738573,3.348214,LKA,3,Allocate spatially
79.81051931240421,7.378161098273458,3.348214,LKA,3,Allocate spatially
79.8106446144013,7.376753405808344,3.348214,LKA,3,Allocate spatially
79.81076991639839,7.37534571334323,3.348214,LKA,3,Allocate spatially
79.81089521839547,7.373938020878115,3.348214,LKA,3,Allocate spatially
79.81102052039256,7.372530328413001,3.348214,LKA,3,Allocate spatially
79.81114582238965,7.371122635947886,3.348214,LKA,3,Allocate spatially
79.81127112438674,7.369714943482771,3.348214,LKA,3,Allocate spatially
79.81139642638382,7.368307251017657,3.348214,LKA,3,Allocate spatially
79.81152172838091,7.366899558552542,3.348214,LKA,3,Allocate spatially
79.811647030378,7.365491866087428,3.348214,LKA,3,Allocate spatially
79.81177233237509,7.364084173622313,3.348214,LKA,3,Allocate spatially
79.81189763437217,7.362676481157199,3.348214,LKA,3,Allocate spatially
79.81202293636927,7.361268788692084,3.348214,LKA,3,Allocate spatially
79.81214823836636,7.35986109622697,3.348214,LKA,3,Allocate spatially
79.81227354036345,7.358453403761855,3.348214,LKA,3,Allocate spatially
79.81239884236054,7.357045711296741,3.348214,LKA,3,Allocate spatially
79.81252414435762,7.355638018831626,3.348214,LKA,3,Allocate spatially
79.81264944635471,7.354230326366512,3.348214,LKA,3,Allocate spatially
79.8127747483518,7.352822633901397,3.348214,LKA,3,Allocate spatially
79.81290005034889,7.351414941436283,3.348214,LKA,3,Allocate spatially
79.81302535234597,7.350007248971168,3.348214,LKA,3,Allocate spatially
79.81315065434306,7.348599556506054,3.348214,LKA,3,Allocate spatially
79.81327595634015,7.347191864040939,3.348214,LKA,3,Allocate spatially
79.81340125833724,7.345784171575825,3.348214,LKA,3,Allocate spatially
79.81352656033432,7.34437647911071,3.348214,LKA,3,Allocate spatially
79.81365186233141,7.342968786645596,3.348214,LKA,3,Allocate spatially
79.8137771643285,7.341561094180481,3.348214,LKA,3,Allocate spatially
79.8139024663256,7.340153401715367,3.348214,LKA,3,Allocate spatially
79.81402776832269,7.338745709250252,3.348214,LKA,3,Allocate spatially
79.81415307031978,7.337338016785137,3.348214,LKA,3,Allocate spatially
79.81427837231686,7.335930324320023,3.348214,LKA,3,Allocate spatially
79.81440367431395,7.334522631854908,3.348214,LKA,3,Allocate spatially
79.81452897631104,7.333114939389794,3.348214,LKA,3,Allocate spatially
79.81465427830813,7.331707246924679,3.348214,LKA,3,Allocate spatially
79.81477958030521,7.330299554459565,3.348214,LKA,3,Allocate spatially
79.8149048823023,7.32889186199445,3.348214,LKA,3,Allocate spatially
79.81503018429939,7.327484169529336,3.348214,LKA,3,Allocate spatially
79.81515548629648,7.326076477064221,3.348214,LKA,3,Allocate spatially
79.81528078829356,7.3246687845991065,3.348214,LKA,3,Allocate spatially
79.81540609029065,7.323261092133992,3.348214,LKA,3,Allocate spatially
79.81553139228774,7.3218533996688775,3.348214,LKA,3,Allocate spatially
79.81565669428484,7.3204457072037625,3.348214,LKA,3,Allocate spatially
79.81578199628193,7.3190380147386485,3.348214,LKA,3,Allocate spatially
79.81590729827901,7.3176303222735335,3.348214,LKA,3,Allocate spatially
79.8160326002761,7.3162226298084185,3.348214,LKA,3,Allocate spatially
79.81615790227319,7.3148149373433045,3.348214,LKA,3,Allocate spatially
79.81628320427028,7.31340724487819,3.348214,LKA,3,Allocate spatially
79.81640850626736,7.311999552413075,3.348214,LKA,3,Allocate spatially
79.81653380826445,7.310591859947961,3.348214,LKA,3,Allocate spatially
79.81665911026154,7.309184167482846,3.348214,LKA,3,Allocate spatially
79.81678441225863,7.307776475017731,3.348214,LKA,3,Allocate spatially
79.81690971425571,7.306368782552617,3.348214,LKA,3,Allocate spatially
79.8170350162528,7.304961090087502,3.348214,LKA,3,Allocate spatially
79.81716031824989,7.303553397622388,3.348214,LKA,3,Allocate spatially
79.81728562024698,7.302145705157273,3.348214,LKA,3,Allocate spatially
79.81741092224406,7.300738012692159,3.348214,LKA,3,Allocate spatially
79.81753622424117,7.299330320227044,3.348214,LKA,3,Allocate spatially
79.81766152623825,7.29792262776193,3.348214,LKA,3,Allocate spatially
79.81778682823534,7.296514935296815,3.348214,LKA,3,Allocate spatially
79.81791213023243,7.295107242831701,3.348214,LKA,3,Allocate spatially
79.81803743222952,7.293699550366586,3.348214,LKA,3,Allocate spatially
79.8181627342266,7.292291857901472,3.348214,LKA,3,Allocate spatially
79.81828803622369,7.290884165436357,3.348214,LKA,3,Allocate spatially
79.81841333822078,7.289476472971243,3.348214,LKA,3,Allocate spatially
79.81853864021787,7.288068780506128,3.348214,LKA,3,Allocate spatially
79.81866394221495,7.286661088041013,3.348214,LKA,3,Allocate spatially
79.81878924421204,7.285253395575899,3.348214,LKA,3,Allocate spatially
79.81891454620913,7.283845703110785,3.348214,LKA,3,Allocate spatially
79.81903984820622,7.28243801064567,3.348214,LKA,3,Allocate spatially
79.8191651502033,7.281030318180556,3.348214,LKA,3,Allocate spatially
79.8192904522004,7.279622625715441,3.348214,LKA,3,Allocate spatially
79.8194157541975,7.278214933250327,3.348214,LKA,3,Allocate spatially
79.81954105619458,7.276807240785212,3.348214,LKA,3,Allocate spatially
79.81966635819167,7.275399548320097,3.348214,LKA,3,Allocate spatially
79.81979166018876,7.273991855854983,3.348214,LKA,3,Allocate spatially
79.81991696218584,7.272584163389868,3.348214,LKA,3,Allocate spatially
79.82004226418293,7.271176470924754,3.348214,LKA,3,Allocate spatially
79.82016756618002,7.269768778459639,3.348214,LKA,3,Allocate spatially
79.8202928681771,7.268361085994525,3.348214,LKA,3,Allocate spatially
79.8204181701742,7.266953393529411,3.348214,LKA,3,Allocate spatially
